Time; CSin; CSmax; CSmin; CSout; MA1-20; MA2-20; MAmomentum1-1;MAmomentum1-2; MAmomentum2-2; MABSig1; MABSig2; Trade; DMSSignal; +DI; -DI; ADXI; 
2016-07-04 01:03:19; 1,11298; 1,11358; 1,11246; 1,11306; 1,11301352; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 60,00000000; 0,13333333; 0,00000000; 0,07142857; 
2016-07-04 02:03:00; 1,11302; 1,11364; 1,1125; 1,11289; 1,11308226; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 60,00000000; 0,12257310; 0,00000000; 0,14285714; 
2016-07-04 03:03:02; 1,1129; 1,11365; 1,11255; 1,11295; 1,11310316; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 60,00000000; 0,10744214; 0,00000000; 0,21428571; 
2016-07-04 04:03:05; 1,11294; 1,11328; 1,11248; 1,11278; 1,11303699; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 60,00000000; 0,09311652; 0,01166667; 0,26980843; 
2016-07-04 05:03:03; 1,11277; 1,11375; 1,11269; 1,11371; 1,11308298; 1,11308138; 0,14881760; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 60,00000000; 0,13982048; 0,01011111; 0,33160297; 
2016-07-04 06:03:01; 1,11372; 1,11437; 1,11362; 1,11367; 1,11327894; 1,11308138; 0,44447784; 0,00000000; 0,00000000; 18,18181818; 0,00000000; 0,00000000; 60,00000000; 0,23139997; 0,00876296; 0,39781904; 
2016-07-04 07:03:02; 1,11366; 1,1139; 1,1136; 1,11369; 1,11336304; 1,11308138; 0,56367207; 0,00000000; 0,00000000; 34,54545455; 0,00000000; 0,00000000; 60,00000000; 0,20054664; 0,01648346; 0,45839759; 
2016-07-04 08:03:00; 1,11366; 1,11389; 1,1133; 1,11333; 1,11340211; 1,11308138; 0,83062313; 0,00000000; 0,00000000; 30,90909091; 0,00000000; 0,00000000; 60,00000000; 0,17380709; 0,08208227; 0,48400152; 
2016-07-04 09:03:00; 1,11334; 1,11437; 1,11324; 1,11327; 1,11346835; 1,11308138; 0,97547677; 0,00000000; 0,00000000; 27,27272727; 0,00000000; 0,00000000; 60,00000000; 0,20726998; 0,07113797; 0,51892766; 
2016-07-04 10:03:00; 1,11326; 1,11418; 1,11182; 1,11263; 1,11345280; 1,11342171; 0,42331795; 0,00000000; 0,00000000; 23,63636364; 0,00000000; 0,00000000; 60,00000000; 0,17963398; 0,14187890; 0,52731548; 
2016-07-04 11:03:04; 1,11264; 1,11345; 1,1117; 1,1117; 1,11333564; 1,11342171; -0,06763664; 0,31800496; 0,00000000; 20,00000000; 0,00000000; 0,00000000; 60,00000000; 0,15568279; 0,13210457; 0,53316757; 
2016-07-04 12:03:01; 1,11168; 1,11183; 1,10974; 1,11083; 1,11283968; 1,11342171; -1,37188972; -0,23668366; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,13492508; 0,23953050; 0,55312138; 
2016-07-04 13:03:01; 1,11082; 1,11324; 1,1108; 1,11297; 1,11272489; 1,11342171; -1,72105847; -0,35027061; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,19398425; 0,20759310; 0,55554199; 
2016-07-04 14:03:00; 1,11295; 1,11329; 1,11212; 1,11222; 1,11272603; 1,11342171; -1,83768774; -0,31451118; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,17381769; 0,17991402; 0,55677301; 
2016-07-04 15:03:04; 1,11221; 1,11393; 1,11208; 1,11333; 1,11275980; 1,11284609; -1,43818659; -0,32285977; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,00000000; 0,19676812; 0,15592548; 0,49361602; 
2016-07-04 16:03:11; 1,11334; 1,11472; 1,1133; 1,11404; 1,11289637; 1,11284609; 0,13086037; -0,35326516; 0,00000000; 18,18181818; 0,00000000; 0,00000000; 0,00000000; 0,24471078; 0,13513542; 0,44279266; 
2016-07-04 17:03:02; 1,11403; 1,11426; 1,11286; 1,11354; 1,11297999; 1,11284609; 0,63419950; -0,38091052; 0,00000000; 16,36363636; 0,00000000; 0,00000000; 0,00000000; 0,21208267; 0,15902212; 0,38157694; 
2016-07-04 18:03:00; 1,11354; 1,11443; 1,11332; 1,11381; 1,11307214; 1,11284609; 0,81103520; -0,30928257; 0,00000000; 32,72727273; 0,00000000; 0,00000000; 0,00000000; 0,20422540; 0,13781917; 0,33992173; 
2016-07-04 19:03:00; 1,1137; 1,11459; 1,1133; 1,11452; 1,11317549; 1,11284609; 0,97383034; -0,27443903; 0,00000000; 47,27272727; 0,00000000; 0,00000000; 0,00000000; 0,19353282; 0,11944328; 0,29503617; 
2016-07-04 20:03:02; 1,11453; 1,115; 1,11421; 1,11493; 1,11325638; 1,11318466; 0,76568071; -0,16710844; 0,00000000; 60,00000000; 0,00000000; 0,00000000; 0,00000000; 0,23692675; 0,10351751; 0,25681068; 
2016-07-04 21:03:39; 1,11492; 1,11552; 1,11482; 1,11536; 1,11342368; 1,11318466; 0,81722310; 0,06486772; 0,00000000; 70,90909091; 0,00000000; 0,00000000; 0,00000000; 0,30438414; 0,08971518; 0,23513982; 
2016-07-04 22:03:09; 1,11535; 1,11589; 1,11517; 1,11556; 1,11350414; 1,11318466; 0,84454495; 0,51959790; 0,00000000; 80,00000000; 0,00000000; 0,00000000; 60,00000000; 0,33231811; 0,07775315; 0,25387748; 
2016-07-04 23:03:03; 1,11557; 1,11589; 1,11543; 1,11554; 1,11359053; 1,11318466; 0,73432621; 0,61262552; 0,00000000; 87,27272727; 0,00000000; 0,00000000; 60,00000000; 0,28800903; 0,06738607; 0,26329293; 
2016-07-05 00:03:34; 1,11557; 1,11586; 1,11518; 1,11529; 1,11372775; 1,11318466; 0,39226422; 0,33344076; 0,00000000; 92,72727273; 0,00000000; 0,00000000; 60,00000000; 0,24960782; 0,10742087; 0,28335160; 
2016-07-05 01:03:00; 1,11522; 1,11549; 1,11479; 1,11494; 1,11380809; 1,11346164; 0,64774532; 0,70656971; 0,00000000; 96,36363636; 18,18181818; 0,00000000; 60,00000000; 0,21632678; 0,16738380; 0,28661035; 
2016-07-05 02:03:00; 1,11493; 1,11504; 1,11438; 1,11456; 1,11393270; 1,11346164; 0,81852815; 0,79173899; 0,00000000; 98,18181818; 18,18181818; 0,00000000; 0,00000000; 0,18748321; 0,22789424; 0,27360564; 
2016-07-05 03:03:10; 1,11453; 1,11479; 1,11417; 1,11424; 1,11401104; 1,11346164; 0,96138225; 0,94287407; 0,00000000; 100,00000000; 18,18181818; 0,00000000; 0,00000000; 0,16248545; 0,24266963; 0,28532146; 
